ID,ShortName,Long Name,Reference,XLMOD name,Synonyms,Type,ReactionSites,Monouisotopic Mass,Average Mass,Formula,Specificities
XL:00001,BS3,bis(sulfosuccinimidyl)suberate,https://www.thermofisher.com/order/catalog/product/21580,Xlink:BS3,BS3,cross-link,2,138.06807961,138.16,C8 H10 O2,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00002,DSS,disuccinimidyl suberate,https://www.thermofisher.com/order/catalog/product/21655,Xlink:DSS,DSS,cross-link,2,138.06807961,138.16,C8 H10 O2,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00003,DSS-D4,"disuccinimidyl 2,2,7,7-suberate-d4 (?)",,Xlink:DSS:D4,DSS-D4,cross-link,2,142.093186586,142.19,C8 H6 2H4 O2,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00004,DSS-D12,"disuccinimidyl 2,2,3,3,4,4,5,5,6,6,7,7-suberate-d12 (?)",,Xlink:DSS:D12,DSS-D12,cross-link,2,150.143400538,150.24,C8 -H2 2H12 O2,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00005,BS3-d4,"bis(sulfosuccinimidyl) 2,2,7,7-suberate-d4",https://www.thermofisher.com/order/catalog/product/21615,Xlink:BS3:d4,BS3-d4,cross-link,2,142.093186586,142.19,C8 H6 2H4 O2,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00006,BS2G,bis(sulfosuccinimidyl) glutarate,https://www.thermofisher.com/order/catalog/product/21610,Xlink:BS2G,BS2G,cross-link,2,96.0211294,96.08,C5 H4 O2,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00007,DSG,disuccinimidyl glutarate,https://www.thermofisher.com/order/catalog/product/20593,Xlink:DSG,DSG,cross-link,2,96.0211294,96.08,C5 H4 O2,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00008,DSG-d4,"disuccinimidyl 2,2,4,4-glutarate-d4",http://www.proteochem.com/deuteratedcrosslinkerdsgd410mg-p-49.html,Xlink:DSG:d4,DSG-d4,cross-link,2,146.118293562,146.21,C5 2H4 O2,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00009,BS2G-d4,"bis(sulfosuccinimidyl) 2,2,4,4-glutarate-d4",https://www.thermofisher.com/order/catalog/product/21615,Xlink:BS2G:d4,BS2G-d4,cross-link,2,100.046236376,100.11,C5 2H4 O2,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00010,BS(PEG)5,PEGylated bis(sulfosuccinimidyl)suberate,https://www.thermofisher.com/order/catalog/product/21581?,Xlink:BS(PEG)5,BS(PEG)5;NHS-PEG-NHS;BS(PEO)5;Bis(NHS)PEO5,cross-link,2,302.13655,302.32,C14 H22 O7,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00011,EGS,ethylene glycol bis(succinimidyl succinate),https://www.thermofisher.com/order/catalog/product/21565,Xlink:EGS,EGS,cross-link,2,226.047738,226.18,C10 H10 O6,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00012,BSOCOES,bis(2-(succinimidooxycarbonyloxy)ethyl)sulfone,https://www.thermofisher.com/order/catalog/product/21600,Xlink:BSOCOES,BSOCOES,cross-link,2,205.988512,206.17,C6 H6 O6 S1,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00013,DST,disuccinimidyl tartrate,https://www.thermofisher.com/order/catalog/product/20589,Xlink:DST,DST,cross-link,2,113.99531,114.06,C4 H2 O4,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00014,DSP,dithiobis(succinimidyl propionate),https://www.thermofisher.com/order/catalog/product/22585,Xlink:DSP,DSP,cross-link,2,173.98092087,174.24,C6 H6 O2 S2,"(K,S,T,Y,n-term)&(K,S,T,Y,n-term)"
XL:00015,EDC,1-ethyl-3-(3-dimethylaminopropyl)carbodiimide hydrochloride,https://www.thermofisher.com/order/catalog/product/77149,Xlink:EDC,EDC,cross-link,2,-18.01056027,-18.02,-O -H2,"(K,S,T,Y,n-term)&(E,D,c-term)"
XL:00016,SDA,"succinimidyl 4,4'-azipentanoate",https://www.thermofisher.com/order/catalog/product/26167B,Xlink:SDA,SDA;NHS-Diazirine,cross-link,2,82.04186484,82.1,C5 H6 O1,"(K,S,T,Y,n-term)&(*)"
XL:00017,LC-SDA,"succinimidyl 6-(4,4'-azipentanamido)hexanoate",https://www.thermofisher.com/order/catalog/product/26168,Xlink:LC-SDA,LC-SDA;NHS-LC-Diazirine,cross-link,2,195.125928855,195.26,C11 H17 O2 N1,"(K,S,T,Y,n-term)&(*)"
XL:00018,SBP,,,Xlink:SBP,SBP,cross-link,2,208.05242954,208.21,C14 H8 O2,"(K,S,T,Y,n-term)&(*)"
XL:00019,Photo-Leucine,L-Photo-Leucine,https://www.thermofisher.com/order/catalog/product/22610,Xlink:Photo-Leucine,Photo-Leucine,cross-link,2,-16.0313,-16.04,-C1 -H4,(L)&(*)
XL:00020,Photo-Methionine,L-Photo-Methionine,https://www.thermofisher.com/order/catalog/product/22615,Xlink:Photo-Methionine,Photo-Methionine,cross-link,2,-19.972072,-20.05,-S1 C1,(M)&(*)
XL:00021,BPM,,,Xlink:BPM,BPM,cross-link,2,277.073893275,277.27,C17 H11 N1 O3,(C)&(*)
XL:00022,BMOE,bismaleimidoethane,https://www.thermofisher.com/order/catalog/product/22323,Xlink:BMOE,BMOE,cross-link,2,220.0484068,220.18,C10 N2 H8 O4,(C)&(C)
XL:00023,BMPS,N-β-maleimidopropyl-oxysuccinimide ester,https://www.thermofisher.com/order/catalog/product/22298,Xlink:BMPS,BMPS,cross-link,2,151.026943065,151.12,C7 N1 H5 O3,"(C)&(K,S,T,Y,n-term)"
XL:00024,DEST,diethyl suberthioimidate,J Proteome Res. (2011) 10 (8) 3604-3616,Xlink:DEST,DEST,cross-link,2,136.10004842,136.19,C8 N2 H12,"(K, n-term)&(K, n-term)"
XL:00025,Disulfide,,,Xlink:Disulfide,Disulfide,cross-link,2,-2.01565007,-2.02,-H2,(C)&(C)
XL:00026,DMP,dimethyl pimelimidate,https://www.thermofisher.com/order/catalog/product/21666,Xlink:DMP,DMP,cross-link,2,122.08439835,122.17,C7 H10 N2,"(K,n-term)&(K,n-term)"
XL:00027,TPAL,Terephthalaldehyde,http://www.sigmaaldrich.com/catalog/product/aldrich/t2207,Xlink:TPAL,TPAL,cross-link,2,102.04695021,102.13,C8 H6,"(K,n-term)&(K,n-term)"
XL:00028,DEB,diformyl ethynylbenzene,Mol Cell Proteomics. 2010 Oct;9(10):2306-17. doi: 10.1074/mcp.M110.003764. Epub 2010 Sep 2.,Xlink:DEB,DEB,cross-link,2,126.04695021,126.15,C10 H6,"(K,n-term)&(K,n-term)"
XL:00029,ADH,adipic acid dihydrazide,http://www.sigmaaldrich.com/catalog/product/sigma/a0638,Xlink:ADH,ADH,cross-link,2,138.09054635,138.17,C6 H10 N4,"(D,E, c-term)&(D,E,c-term)"
XL:00030,ADH-d8,adipic-d8 acid dihydrazide,http://www.sigmaaldrich.com/catalog/product/aldrich/717266,Xlink:ADH-d8,ADH-d8,cross-link,2,146.140760302,146.22,C6 H2 2H8 N4 ,"(D,E, c-term)&(D,E,c-term)"
XL:00031,PDH,pimelic acid dihydrazide,http://www.sigmaaldrich.com/catalog/product/aldrich/s364576,Xlink:PDH,PDH,cross-link,2,152.10619642,152.2,C7 H12 N4,"(D,E, c-term)&(D,E,c-term)"
XL:00032,PDH-d10,pimeilc-d10 acid dihydrazide,http://www.sigmaaldrich.com/catalog/product/aldrich/756903,Xlink:PDH-d10,PDH-d10,cross-link,2,162.16896386,162.26,C7 H2 2H10 N4 ,"(D,E, c-term)&(D,E,c-term)"
XL:00033,SDH,suberic acid dihydrazide,http://www.abcr.de/shop/de/catalogsearch/advanced/result/?q=123517,Xlink:SDH,SDH,cross-link,2,166.12184649,166.22,C8 H14 N4,"(D,E, c-term)&(D,E,c-term)"
XL:00034,SDH-d12,suberic-d12 acid dihydrazide,http://www.sigmaaldrich.com/catalog/product/aldrich/756938,Xlink:SDH-d12,SDH-d12,cross-link,2,178.197167418,178.3,C8 H2 2H12 N4 ,"(D,E, c-term)&(D,E,c-term)"
XL:00035,GDH,glutaric acid dihydrazide,upon request from Creative Molecules,Xlink:GDH,GDH,cross-link,2,124.07489628,124.14,C5 H8 N4,"(D,E, c-term)&(D,E,c-term)"
XL:00036,GDH-d6,glutaric acid-d6 dihydrazide,upon request from Creative Molecules,Xlink:GDH-d6,GDH-d6,cross-link,2,130.112556744,130.18,C5 H2 2H6 N4,"(D,E, c-term)&(D,E,c-term)"
XL:00037,DMTMM,"4-(4,6-Dimethoxy-1,3,5-triazin-2-yl)-4-methylmorpholinium chloride",http://www.sigmaaldrich.com/catalog/product/aldrich/74104,Xlink:DMTMM,DMTMM,cross-link,2,-18.0105647,-18.02,-O -H2,"(K, n-term)"
XL:01000,BS3 Hydrolyzed,bis(sulfosuccinimidyl)suberate Hydrolyzed,https://www.thermofisher.com/order/catalog/product/21580,Xlink:BS3!Hydrolyzed,BS3 Hydrolyzed,monolink,1,156.07864431,156.17528,C8 H12 O3,"(K,S,T,Y,n-term)"
XL:01001,BS3 Amidated,bis(sulfosuccinimidyl)suberate Amidated,https://www.thermofisher.com/order/catalog/product/21580,Xlink:BS3!Amidated,BS3 Amidated,monolink,1,155.094628715,155.19052,C8 H13 O2 N1,"(K,S,T,Y,n-term)"
XL:01002,DSS Hydrolyzed,disuccinimidyl suberate Hydrolyzed,https://www.thermofisher.com/order/catalog/product/21655,Xlink:DSS!Hydrolyzed,DSS Hydrolyzed,monolink,1,156.07864431,156.17528,C8 H12 O3,"(K,S,T,Y,n-term)"
XL:01003,DSS Amidated,disuccinimidyl suberate Amidated,https://www.thermofisher.com/order/catalog/product/21655,Xlink:DSS!Amidated,DSS Amidated,monolink,1,155.094628715,155.19052,C8 H13 O2 N1,"(K,S,T,Y,n-term)"
XL:01004,DSS-D4 Hydrolyzed,"disuccinimidyl 2,2,7,7-suberate-d4 (?) Hydrolyzed",,Xlink:DSS:D4!Hydrolyzed,DSS-D4 Hydrolyzed,monolink,1,160.1037416836,160.203727116,C8 H8 2H4 O3 ,"(K,S,T,Y,n-term)"
XL:01005,DSS-D4 Amidated,"disuccinimidyl 2,2,7,7-suberate-d4 (?) Amidated",,Xlink:DSS:D4!Amidated,DSS-D4 Amidated,monolink,1,159.1197260886,159.218967116,C8 H9 2H4 O2 N1,"(K,S,T,Y,n-term)"
XL:01006,DSS-D12 Hydrolyzed,"disuccinimidyl 2,2,3,3,4,4,5,5,6,6,7,7-suberate-d12 (?) Hydrolyzed",,Xlink:DSS:D12!Hydrolyzed,DSS-D12 Hydrolyzed,monolink,1,168.153965238,168.253021348,C8 2H12 O3,"(K,S,T,Y,n-term)"
XL:01007,DSS-D12 Amidated,"disuccinimidyl 2,2,3,3,4,4,5,5,6,6,7,7-suberate-d12 (?) Amidated",,Xlink:DSS:D12!Amidated,DSS-D12 Amidated,monolink,1,167.169949643,167.268261348,C8 H9 2H4 O2 N1,"(K,S,T,Y,n-term)"
XL:01008,BS3-d4 Hydrolyzed,"bis(sulfosuccinimidyl) 2,2,7,7-suberate-d4 Hydrolyzed",https://www.thermofisher.com/order/catalog/product/21615,Xlink:BS3:d4!Hydrolyzed,BS3-d4 Hydrolyzed,monolink,1,160.103751286,160.20528,C8 H8 2H4 O3 ,"(K,S,T,Y,n-term)"
XL:01009,BS3-d4 Amidated,"bis(sulfosuccinimidyl) 2,2,7,7-suberate-d4 Amidated",https://www.thermofisher.com/order/catalog/product/21615,Xlink:BS3:d4!Amidated,BS3-d4 Amidated,monolink,1,159.119735691,159.22052,C8 H9 2H4 O2 N1,"(K,S,T,Y,n-term)"
XL:01010,BS2G Hydrolyzed,bis(sulfosuccinimidyl) glutarate Hydrolyzed,https://www.thermofisher.com/order/catalog/product/21610,Xlink:BS2G!Hydrolyzed,BS2G Hydrolyzed,monolink,1,114.0316941,114.09528,C8 H6 O3,"(K,S,T,Y,n-term)"
XL:01011,BS2G Amidated,bis(sulfosuccinimidyl) glutarate Amidated,https://www.thermofisher.com/order/catalog/product/21610,Xlink:BS2G!Amidated,BS2G Amidated,monolink,1,113.047678505,113.11052,C8 H7 O2 N1,"(K,S,T,Y,n-term)"
XL:01012,DSG Hydrolyzed,disuccinimidyl glutarate Hydrolyzed,https://www.thermofisher.com/order/catalog/product/20593,Xlink:DSG!Hydrolyzed,DSG Hydrolyzed,monolink,1,114.0316941,114.09528,C8 H6 O3,"(K,S,T,Y,n-term)"
XL:01013,DSG Amidated,disuccinimidyl glutarate Amidated,https://www.thermofisher.com/order/catalog/product/20593,Xlink:DSG!Amidated,DSG Amidated,monolink,1,113.047678505,113.11052,C8 H7 O2 N1,"(K,S,T,Y,n-term)"
XL:01014,DSG-d4 Hydrolyzed,"disuccinimidyl 2,2,4,4-glutarate-d4 Hydrolyzed",http://www.proteochem.com/deuteratedcrosslinkerdsgd410mg-p-49.html,Xlink:DSG:d4!Hydrolyzed,DSG-d4 Hydrolyzed,monolink,1,164.128858262,164.22528,C8 H2 2H4 O3,"(K,S,T,Y,n-term)"
XL:01015,DSG-d4 Amidated,"disuccinimidyl 2,2,4,4-glutarate-d4 Amidated",http://www.proteochem.com/deuteratedcrosslinkerdsgd410mg-p-49.html,Xlink:DSG:d4!Amidated,DSG-d4 Amidated,monolink,1,163.144842667,163.24052,C8 H3 2H4 O2 N1,"(K,S,T,Y,n-term)"
XL:01016,BS2G-d4 Hydrolyzed,"bis(sulfosuccinimidyl) 2,2,4,4-glutarate-d4 Hydrolyzed",https://www.thermofisher.com/order/catalog/product/21615,Xlink:BS2G:d4!Hydrolyzed,BS2G-d4 Hydrolyzed,monolink,1,118.056801076,118.12528,C8 H2 2H4 O3,"(K,S,T,Y,n-term)"
XL:01017,BS2G-d4 Amidated,"bis(sulfosuccinimidyl) 2,2,4,4-glutarate-d4 Amidated",https://www.thermofisher.com/order/catalog/product/21615,Xlink:BS2G:d4!Amidated,BS2G-d4 Amidated,monolink,1,117.072785481,117.14052,C8 H3 2H4 O2 N1,"(K,S,T,Y,n-term)"
XL:01018,BS(PEG)5 Hydrolyzed,PEGylated bis(sulfosuccinimidyl)suberate Hydrolyzed,https://www.thermofisher.com/order/catalog/product/21581?,Xlink:BS(PEG)5!Hydrolyzed,BS(PEG)5 Hydrolyzed;NHS-PEG-NHS Hydrolyzed;BS(PEO)5 Hydrolyzed;Bis(NHS)PEO5 Hydrolyzed,monolink,1,320.1471147,320.33528,C14 H24 O8,"(K,S,T,Y,n-term)"
XL:01019,BS(PEG)5 Amidated,PEGylated bis(sulfosuccinimidyl)suberate Amidated,https://www.thermofisher.com/order/catalog/product/21581?,Xlink:BS(PEG)5!Amidated,BS(PEG)5 Amidated;NHS-PEG-NHS Amidated;BS(PEO)5 Amidated;Bis(NHS)PEO5 Amidated,monolink,1,319.163099105,319.35052,C14 H25 O7 N1,"(K,S,T,Y,n-term)"
XL:01020,EGS Hydrolyzed,ethylene glycol bis(succinimidyl succinate) Hydrolyzed,https://www.thermofisher.com/order/catalog/product/21565,Xlink:EGS!Hydrolyzed,EGS Hydrolyzed,monolink,1,244.0583027,244.19528,C10 H12 O7,"(K,S,T,Y,n-term)"
XL:01021,EGS Amidated,ethylene glycol bis(succinimidyl succinate) Amidated,https://www.thermofisher.com/order/catalog/product/21565,Xlink:EGS!Amidated,EGS Amidated,monolink,1,243.074287105,243.21052,C10 H13 O6 N1,"(K,S,T,Y,n-term)"
XL:01022,BSOCOES Hydrolyzed,bis(2-(succinimidooxycarbonyloxy)ethyl)sulfone Hydrolyzed,https://www.thermofisher.com/order/catalog/product/21600,Xlink:BSOCOES!Hydrolyzed,BSOCOES Hydrolyzed,monolink,1,223.9990767,224.18528,C6 H8 O7 S1,"(K,S,T,Y,n-term)"
XL:01023,BSOCOES Amidated,bis(2-(succinimidooxycarbonyloxy)ethyl)sulfone Amidated,https://www.thermofisher.com/order/catalog/product/21600,Xlink:BSOCOES!Amidated,BSOCOES Amidated,monolink,1,223.015061105,223.20052,C6 H9 O6 S1 N1,"(K,S,T,Y,n-term)"
XL:01024,DST Hydrolyzed,disuccinimidyl tartrate Hydrolyzed,https://www.thermofisher.com/order/catalog/product/20589,Xlink:DST!Hydrolyzed,DST Hydrolyzed,monolink,1,132.0058747,132.07528,C4 H4 O5,"(K,S,T,Y,n-term)"
XL:01025,DST Amidated,disuccinimidyl tartrate Amidated,https://www.thermofisher.com/order/catalog/product/20589,Xlink:DST!Amidated,DST Amidated,monolink,1,131.021859105,131.09052,C4 H5 O4 N1,"(K,S,T,Y,n-term)"
XL:01026,DSP Hydrolyzed,dithiobis(succinimidyl propionate) Hydrolyzed,https://www.thermofisher.com/order/catalog/product/22585,Xlink:DSP!Hydrolyzed,DSP Hydrolyzed,monolink,1,191.99148557,192.25528,C6 H8 O3 S2,"(K,S,T,Y,n-term)"
XL:01027,DSP Amidated,dithiobis(succinimidyl propionate) Amidated,https://www.thermofisher.com/order/catalog/product/22585,Xlink:DSP!Amidated,DSP Amidated,monolink,1,191.007469975,191.27052,C6 H9 O2 S2 N1,"(K,S,T,Y,n-term)"
XL:01028,SDA Hydrolyzed,"succinimidyl 4,4'-azipentanoate Hydrolyzed",https://www.thermofisher.com/order/catalog/product/26167B,Xlink:SDA!Hydrolyzed,SDA Hydrolyzed;NHS-Diazirine Hydrolyzed,monolink,1,100.05242954,100.11528,C5 H8 O2,"(K,S,T,Y,n-term)"
XL:01029,SDA Oxidised,"succinimidyl 4,4'-azipentanoate Oxidised",https://www.thermofisher.com/order/catalog/product/26167B,Xlink:SDA!Oxidised,SDA Oxidised;NHS-Diazirine Oxidised,monolink,1,98.03677947,98.09994,C5 H6 O2,"(K,S,T,Y,n-term)"
XL:01030,SDA Alkene,"succinimidyl 4,4'-azipentanoate Alkene",https://www.thermofisher.com/order/catalog/product/26167B,Xlink:SDA!Alkene,SDA Alkene;NHS-Diazirine Alkene,monolink,1,68.02621477,68.07396,C4 H4 O1,"(K,S,T,Y,n-term)"
XL:01031,LC-SDA Hydrolyzed,"succinimidyl 6-(4,4'-azipentanamido)hexanoate Hydrolyzed",https://www.thermofisher.com/order/catalog/product/26168,Xlink:LC-SDA!Hydrolyzed,LC-SDA Hydrolyzed;NHS-LC-Diazirine Hydrolyzed,monolink,1,213.136493555,213.27528,C11 H19 O3 N1,"(K,S,T,Y,n-term)"
XL:01032,LC-SDA Oxidised,"succinimidyl 6-(4,4'-azipentanamido)hexanoate Oxidised",https://www.thermofisher.com/order/catalog/product/26168,Xlink:LC-SDA!Oxidised,LC-SDA Oxidised;NHS-LC-Diazirine Oxidised,monolink,1,211.120843485,211.25994,C11 H17 O3 N1,"(K,S,T,Y,n-term)"
XL:01033,LC-SDA Alkene,"succinimidyl 6-(4,4'-azipentanamido)hexanoate Alkene",https://www.thermofisher.com/order/catalog/product/26168,Xlink:LC-SDA!Alkene,LC-SDA Alkene;NHS-LC-Diazirine Alkene,monolink,1,181.110278785,181.23396,C10 H15 O2 N1,"(K,S,T,Y,n-term)"
XL:01034,Photo-Leucine Hydrolyzed,L-Photo-Leucine Hydrolyzed,https://www.thermofisher.com/order/catalog/product/22610,Xlink:Photo-Leucine!Hydrolyzed,Photo-Leucine Hydrolyzed,monolink,1,1.97926456,1.97282,-C1 -H2 O1,(L)
XL:01035,Photo-Leucine Oxidised,L-Photo-Leucine Oxidised,https://www.thermofisher.com/order/catalog/product/22610,Xlink:Photo-Leucine!Oxidised,Photo-Leucine Oxidised,monolink,1,-0.0363855099999997,-0.0430600000000005,-C1 -H4 O1,(L)
XL:01036,Photo-Leucine Alkene,L-Photo-Leucine Alkene,https://www.thermofisher.com/order/catalog/product/22610,Xlink:Photo-Leucine!Alkene,Photo-Leucine Alkene,monolink,1,-30.04695021,-30.06904,-C2 -H6,(L)
XL:01037,Photo-Methionine Hydrolyzed,L-Photo-Methionine Hydrolyzed,https://www.thermofisher.com/order/catalog/product/22615,Xlink:Photo-Methionine!Hydrolyzed,Photo-Methionine Hydrolyzed,monolink,1,-1.96150744,-2.03718,-S1 C1 H2 O1,(M)
XL:01038,Photo-Methionine Oxidised,L-Photo-Methionine Oxidised,https://www.thermofisher.com/order/catalog/product/22615,Xlink:Photo-Methionine!Oxidised,Photo-Methionine Oxidised,monolink,1,-3.97715607,-4.0549,-S1 C1,(M)
XL:01039,Photo-Methionine Alkene,L-Photo-Methionine Alkene,https://www.thermofisher.com/order/catalog/product/22615,Xlink:Photo-Methionine!Alkene,Photo-Methionine Alkene,monolink,1,-33.98772221,-34.07904,-S1 -H2,(M)
XL:01040,BMOE Hydrolyzed,bismaleimidoethane Hydrolyzed,https://www.thermofisher.com/order/catalog/product/22323,Xlink:BMOE!Hydrolyzed,BMOE Hydrolyzed,monolink,1,238.0589715,238.1968,C10 N2 H10 O5,(C)
XL:01041,BMPS Hydrolyzed,N-β-maleimidopropyl-oxysuccinimide ester Hydrolyzed,https://www.thermofisher.com/order/catalog/product/22298,Xlink:BMPS!Hydrolyzed,BMPS Hydrolyzed,monolink,1,169.037507765,169.13478,C7 N1 H7 O4,"(C,K,S,T,Y,n-term)"
XL:01042,BMPS Amidated,N-β-maleimidopropyl-oxysuccinimide ester Amidated,https://www.thermofisher.com/order/catalog/product/22298,Xlink:BMPS!Amidated,BMPS Amidated,monolink,1,168.05349217,168.15002,C7 N2 H8 O3,(C)
XL:01043,DEST Amidated,diethyl suberthioimidate Amidated,J Proteome Res. (2011) 10 (8) 3604-3616,Xlink:DEST!Amidated,DEST Amidated,monolink,1,154.11061312,154.20956,C8 N2 H14 O1,"(K, n-term)"
XL:01044,DEST Thioester,diethyl suberthioimidate Thioester,J Proteome Res. (2011) 10 (8) 3604-3616,Xlink:DEST!Thioester,DEST Thioester,monolink,1,199.103084925,199.31308,C10 N1 H17 O1 S1,"(K, n-term)"
XL:01045,ADH Hydrolyzed,adipic acid dihydrazide Hydrolyzed,http://www.sigmaaldrich.com/catalog/product/sigma/a0638,Xlink:ADH!Hydrolyzed,ADH Hydrolyzed,monolink,1,156.10111105,156.19,C6 H12 N4 O1,"(D,E,c-term)"
XL:01046,ADH-d8 Hydrolyzed,adipic-d8 acid dihydrazide Hydrolyzed,http://www.sigmaaldrich.com/catalog/product/aldrich/717266,Xlink:ADH-d8!Hydrolyzed,ADH-d8 Hydrolyzed,monolink,1,164.151325002,164.23,C6 H4 2H8 N4 O1,"(D,E,c-term)"
XL:01047,PDH Hydrolyzed,pimelic acid dihydrazide Hydrolyzed,http://www.sigmaaldrich.com/catalog/product/aldrich/s364576,Xlink:PDH!Hydrolyzed,PDH Hydrolyzed,monolink,1,170.11676112,170.21,C7 H14 N4 O1,"(D,E,c-term)"
XL:01048,PDH-d10 Hydrolyzed,pimeilc-d10 acid dihydrazide Hydrolyzed,http://www.sigmaaldrich.com/catalog/product/aldrich/756903,Xlink:PDH-d10!Hydrolyzed,PDH-d10 Hydrolyzed,monolink,1,180.17952856,180.27,C7 H4 2H10 N4 O1,"(D,E,c-term)"
XL:01049,SDH Hydrolyzed,suberic acid dihydrazide Hydrolyzed,http://www.abcr.de/shop/de/catalogsearch/advanced/result/?q=123517,Xlink:SDH!Hydrolyzed,SDH Hydrolyzed,monolink,1,184.13241119,184.24,C8 H16 N4 O1,"(D,E,c-term)"
XL:01050,SDH-d12 Hydrolyzed,suberic-d12 acid dihydrazide Hydrolyzed,http://www.sigmaaldrich.com/catalog/product/aldrich/756938,Xlink:SDH-d12!Hydrolyzed,SDH-d12 Hydrolyzed,monolink,1,196.207732118,196.31,C8 H4 2H12 N4 O1,"(D,E,c-term)"
XL:01051,GDH Hydrolyzed,glutaric acid dihydrazide Hydrolyzed,upon request from Creative Molecules,Xlink:GDH!Hydrolyzed,GDH Hydrolyzed,monolink,1,142.08546098,142.16,C5 H10 N4 O1,"(D,E,c-term)"
XL:01052,GDH-d6 Hydrolyzed,glutaric acid-d6 dihydrazide Hydrolyzed,upon request from Creative Molecules,Xlink:GDH-d6!Hydrolyzed,GDH-d6 Hydrolyzed,monolink,1,148.123121444,148.2,C5 H4 2H6 N4 O1,"(D,E,c-term)"
